brand,platform,post_url,caption,likes,comments_count,followers,post_date,first_comment,post_type,engagement_rate,post_hour,post_day,has_intent_signal,intent_tier,sentiment,intent_signals
zivalagos,instagram,https://www.instagram.com/p/DXRmu0fjWce/,"Hi Ziva website shoppers!

We want your checkout experience to be as smooth as your new Ziva fit 💜

So, if you’re paying in Naira, simply select Flutterwave at checkout. They offer card payment, USSD, bank payment, and bank transfer.

If you’re paying internationally, your credit card works best. 🥰

#zivalagos #zivacommunity #zivadivas",7,0,77000,2026-04-18 13:42:42+00:00,,Image,0.0091,13.0,Saturday,True,High Intent,positive,2
zivalagos,instagram,https://www.instagram.com/p/DXMTmicjPy2/,"Hi Divas! Fitting just got easier💜

We curated the Ziva Petite Length Guide to help you find the right lengths across dresses, skirt sets, and pant sets, so everything sits just right on you. 

Because we know how important a good fit is.🤭

Save this guide for reference and shop your Ziva favourites online or in-store.

#zivalagos #petitelength #sizeguide #madeinnigeria",36,3,77000,2026-04-16 12:18:56+00:00,😍,Sidecar,0.0468,12.0,Thursday,True,Medium Intent,positive,2
zivalagos,instagram,https://www.instagram.com/p/DYM3KIABhOZ/,"RESTOCKED 💜✨

The Milan Mesh Dress (Ziva Custom Print) is that dress that makes an entrance without trying too hard🤭✨

Price: ₦110,000

Shop her online at www.zivalagos.com or visit us in-store 

#zivalagos #lagosfashion #nigerianfashion #womenswear #lagosstyle",40,6,77000,2026-05-11 14:01:51+00:00,😍😍😍,Video,0.0519,14.0,Monday,True,High Intent,neutral,4
zivalagos,instagram,https://www.instagram.com/p/DX__t1KsIS4/,"Main character, but make it linen 💙🤭

The Amara Linen Set (Blue Haven Print) is that set that does all the talking for you ✨

Price:₦60,000 

Visit the link in our bio to shop or walk into our store.

#zivalagos #lagosfashion #nigerianfashion #womenswear #lagosstyle",55,6,77000,2026-05-06 14:06:15+00:00,Will this be restocked,Video,0.0714,14.0,Wednesday,True,High Intent,neutral,3
ashluxe,instagram,https://www.instagram.com/p/DWt8eHKF13d/,"A balance of comfort and elegance, reimagined through the lens of streetwear.",196,5,150000,2026-04-04 17:19:35+00:00,This feels like a proper editorial 🔥,Sidecar,0.1307,17.0,Saturday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWjmq9Ul1AU/,Bold colours and deliberate form. A vibrant assemblage of statement detailing.,421,2,150000,2026-03-31 16:56:42+00:00,🔥🔥🔥🔥🔥🔥🔥🔥,Sidecar,0.2807,16.0,Tuesday,True,Medium Intent,positive,2
ashluxe,instagram,https://www.instagram.com/p/DWhBKVLl2zf/,Designed with intention. Elevated layering and structured tailoring.,363,2,150000,2026-03-30 16:50:00+00:00,Ashluxe steady killing it❤️,Sidecar,0.242,16.0,Monday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWb54DMl7wK/,"Defined by layered precision and a relaxed silhouette, this look reimagines travel through elevated craftsmanship and bold intention.",244,3,150000,2026-03-28 17:10:00+00:00,Why 🔥,Sidecar,0.1627,17.0,Saturday,False,No Signal,positive,0
ashluxe,instagram,https://www.instagram.com/p/DWmMGcPl0fK/,"A study in structured simplicity, the Ashluxe way.",271,7,150000,2026-04-01 17:02:15+00:00,Nice,Sidecar,0.1807,17.0,Wednesday,False,No Signal,neutral,0
zivalagos,instagram,https://www.instagram.com/p/DYHckbMsxIX/,"RESTOCKED!!!!

The Kairo Custom Ziva Mesh Top is back✨ the latest addition your wardrobe will love 🤭

Price: ₦50,500

Visit the link in our bio to shop or walk into our store.

#zivalagos #lagosfashion #nigerianfashion #womenswear #lagosstyle",34,11,77000,2026-05-09 11:33:22+00:00,The top 🔥🔥❤️,Video,0.0442,11.0,Saturday,True,High Intent,positive,5
ashluxe,instagram,https://www.instagram.com/p/DWrRT1vF1Gr/,"A balance of comfort and elegance, reimagined through the lens of streetwear.",208,0,150000,2026-04-03 16:23:58+00:00,,Sidecar,0.1387,16.0,Friday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWzFFl1lxDv/,Structure. Confidence. Intention.,412,6,150000,2026-04-06 17:11:05+00:00,🔥 love this campaign,Sidecar,0.2747,17.0,Monday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DW_uJxwOwai/,A vibrant and refined display of structure and bold expression.,2326,40,150000,2026-04-11 15:00:00+00:00,Clock it,Video,1.5507,15.0,Saturday,False,No Signal,positive,0
ashluxe,instagram,https://www.instagram.com/p/DXM0KTxF9Pw/,"Engineered in denim, worn with presence.",193,5,150000,2026-04-16 17:03:26+00:00,"Dear Ashluxe 

My name is Ayoade, and I’m a growing streetwear and fashion content creator with a strong passion for storytelling through fashion content.

I create clean, engaging, and consistent content that helps showcase the identity and energy behind each collection in a natural and stylish way. My goal is not just to promote clothing, but to create content that connects with audiences and brings more visibility to brands.

I truly admire your brand and would love the opportunity to collaborate and create content featuring your pieces.

Thank you for your time, and I look forward to hearing from you.

Kind regards,
Ayoade",Sidecar,0.1287,17.0,Thursday,False,No Signal,neutral,0
zivalagos,instagram,https://www.instagram.com/p/DYPOGGqs4C0/,"RESTOCKED 💜✨ 

The Alessandra Dress (Berry Confetti Print) is back!! The kind of dress that gets “All the compliments”🤭✨ 

Price: ₦62,500 

Shop her online at www.zivalagos.com or visit us in-store 

#zivalagos # #nigerianfashion #womenswear #lagosstyle",29,4,77000,2026-05-12 12:00:36+00:00,Very beautiful dress😊💯🔥 I like it,Video,0.0377,12.0,Tuesday,True,High Intent,positive,4
ashluxe,instagram,https://www.instagram.com/p/DXKKhf-EndP/,"Graffiti, the Ashluxe way. Modern and unapologetically confident.",103,2,150000,2026-04-15 16:22:16+00:00,🔥,Image,0.0687,16.0,Wednesday,False,No Signal,positive,0
ashluxe,instagram,https://www.instagram.com/p/DXHkGyvl6Z5/,"A study in contrast, pairing sheer precision with tactile drama.",557,10,150000,2026-04-14 16:06:57+00:00,"Dear Ashluxe 

My name is Ayoade, and I’m a growing streetwear and fashion content creator with a strong passion for storytelling through fashion content.

I create clean, engaging, and consistent content that helps showcase the identity and energy behind each collection in a natural and stylish way. My goal is not just to promote clothing, but to create content that connects with audiences and brings more visibility to brands.

I truly admire your brand and would love the opportunity to collaborate and create content featuring your pieces.

Thank you for your time, and I look forward to hearing from you.

Kind regards,  @ashluxe 
Ayoade",Sidecar,0.3713,16.0,Tuesday,False,No Signal,neutral,0
zivalagos,instagram,https://www.instagram.com/p/DYCShoaMoEg/,"Every girl needs a Marrakech Linen (Capri Bloom) dress in her wardrobe 💜🤭

Because anything else is not Ziva approved

Price: ₦79,500

Visit the link in our bio to shop or walk into our store

#zivalagos #linendress #fashionstoreinnigeria #lagosfashion",30,4,77000,2026-05-07 11:29:29+00:00,That dress ❤️❤️❤️❤️,Video,0.039,11.0,Thursday,True,High Intent,neutral,3
zivalagos,instagram,https://www.instagram.com/p/DXto6glhHTj/,"Trends fade, but black dresses don’t.🖤

The Vienna Mesh Dress (Noir Lattice Print) is that one piece that never goes out of style.

Price: ₦98,000

Shop online at www.zivalagos.com or in-store.

#zivalagos #meshdresses #viennameshdress #readytowearbrandsinlagos",47,5,77000,2026-04-29 11:00:00+00:00,Superior ❤️,Video,0.061,11.0,Wednesday,True,High Intent,negative,2
zivalagos,instagram,https://www.instagram.com/p/DX1RAWgsR6r/,"Divas, if you think you’ve got nothing to wear, you haven’t met the Karasi Dress (Golden Halo Print) yet.✨

Price: ₦72,000

Shop her online at www.zivalagos.com or visit us in store.​​​​​​​​​​​​​​​​

#zivalagos #readytowearbrandsinlagos #zivalagosdresses",46,5,77000,2026-05-02 10:05:33+00:00,😍😍😍,Video,0.0597,10.0,Saturday,True,High Intent,positive,2
zivalagos,instagram,https://www.instagram.com/p/DXwL2TnsGJ9/,"Do we have your attention, Divas?🤍

The Milan Mesh Dress (Grey Ziva Print) is back in stock, just like you asked.🥰

When life gives you a restock, you go shopping!

Price: ₦110,000

Shop online at www.zivalagos.com or in-store.

#zivalagos #restockeddresses #meshdresses #lagosfashionstore",36,3,77000,2026-04-30 10:44:31+00:00,😍😍😍😍 Mi what???? Milaaaaaaannn!,Video,0.0468,10.0,Thursday,True,High Intent,neutral,4
zivalagos,instagram,https://www.instagram.com/p/DXrEnyGjM2a/,"Such a dreamy dress.🩷

The Milan Mesh Dress (Pinkaze Print) is soft and sheer, and has you walking in with all eyes on you.

Price: ₦75,000

Shop online at www.zivalagos.com or in-store.

#zivalagos #milanmeshdress #pinkdresses #meshdress",66,6,77000,2026-04-28 11:06:30+00:00,🔥🔥🔥,Video,0.0857,11.0,Tuesday,True,High Intent,neutral,2
zivalagos,instagram,https://www.instagram.com/p/DX6gVJpspMd/,"The Maya Dress (Desert Ripple Print) is that dress, and you already know it. 🤍

Price: ₦62,100

Shop her online at www.zivalagos.com or visit us in-store.

#zivalagos #zivadivas #lagosfashion #readytowear​​​​​​​​​​​​​​​​brandsinlagos",24,3,77000,2026-05-04 10:56:04+00:00,😍😍😍,Video,0.0312,10.0,Monday,True,High Intent,neutral,2
zivalagos,instagram,https://www.instagram.com/p/DX4QEnXMJHQ/,"This week’s Ziva Divas!

The girls were outside and they looked GOOD. And yes, we have receipts.💜

#zivalagos #zivadivas #zivadivasoftheweek",9,1,77000,2026-05-03 13:55:28+00:00,😍😍😍,Video,0.0117,13.0,Sunday,False,No Signal,positive,0
wflsncrm,instagram,https://www.instagram.com/p/DUn8rRkDTiQ/,Lagos Love 26’ P2,415,17,25000,2026-02-11 16:24:09+00:00,😂why mr biodun,Video,1.66,16.0,Wednesday,False,Low Intent,positive,0
wflsncrm,instagram,https://www.instagram.com/p/DUn79H6Db4F/,Lagos Love 26’ P1,421,29,25000,2026-02-11 16:18:37+00:00,Shirt ⬆️,Video,1.684,16.0,Wednesday,False,Low Intent,positive,0
wflsncrm,instagram,https://www.instagram.com/p/DUn9rAdjfQz/,Lagos Love 26’ P3,1750,83,25000,2026-02-11 16:33:18+00:00,@samuelkaizar I like to hear more from you 💯,Video,7.0,16.0,Wednesday,False,Low Intent,positive,0
zivalagos,instagram,https://www.instagram.com/p/DXzM1E3M4ic/,"Where are our Bubu lovers?💛

Don’t pretend you don’t need this.🤭

The Short Tiffany Bubu (Ring Dot Print) is made for your soft days out.

Price: ₦53,500

Get her on our website at www.zivalagos.com or walk into our store.

#zivalagos #bubus #ankarabubus #lagosfashionstores #readytowearbrandsinlagos",26,3,77000,2026-05-01 14:50:45+00:00,😍😍😍,Video,0.0338,14.0,Friday,True,High Intent,neutral,1
wflsncrm,instagram,https://www.instagram.com/p/DUqob7vjdnT/,Lagos Love 26’ Available in-store and online,267,4,25000,2026-02-12 17:24:01+00:00,Top notch 🔥,Image,1.068,17.0,Thursday,True,Medium Intent,positive,1
wflsncrm,instagram,https://www.instagram.com/p/DSi9zfACh3w/,,711,14,25000,2025-12-22 00:54:01+00:00,Hello can u please check your dm..,Image,2.844,0.0,Monday,False,No Signal,neutral,0
wflsncrm,instagram,https://www.instagram.com/p/DUoBB2zjU1j/,Lagos Love 26’ P4,423,24,25000,2026-02-11 17:01:47+00:00,❤️,Video,1.692,17.0,Wednesday,False,Low Intent,positive,0
wflsncrm,instagram,https://www.instagram.com/p/DWqhovkDZ5A/,"waf@14. All glory to God, Thank you for the love and support over the years. 🍻",255,19,25000,2026-04-03 09:30:53+00:00,Whooop!! Congrats!! Can’t wait to fully have you in NAIROBI,Image,1.02,9.0,Friday,False,Low Intent,positive,0
