brand,platform,post_url,caption,likes,followers,post_date
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_0/,Available in sizes XS to 3XL. Inclusive fashion always.,20712,2000000,2026-05-03T08:35:21.993832
veekeejames_official,tiktok,https://www.instagram.com/p/sample_veekeejames_official_1/,How much? Check the link in our bio!,14688,2000000,2026-05-09T07:35:21.993852
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_2/,New arrivals every Friday. Shop the link in bio.,44473,2000000,2026-04-06T12:35:21.993861
veekeejames_official,tiktok,https://www.instagram.com/p/sample_veekeejames_official_3/,How much? Check the link in our bio!,27555,2000000,2026-04-04T13:35:21.993866
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_4/,Payment via bank transfer or card. DM to get started.,31134,2000000,2026-05-02T12:35:21.993869
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_5/,Do you deliver to Abuja? Yes we do! Inbox us.,22284,2000000,2026-03-18T17:35:21.993873
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_6/,New editorial just shot. Full campaign drops Friday.,12840,2000000,2026-04-07T08:35:21.993877
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_7/,Celebrity spotted wearing our latest collection.,34384,2000000,2026-04-02T17:35:21.993884
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_8/,Payment via bank transfer or card. DM to get started.,7995,2000000,2026-04-27T13:35:21.993888
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_9/,This sold out in 2 hours last time. Stock up now.,13217,2000000,2026-04-12T22:35:21.993892
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_10/,Do you ship to the UK? Yes! DM for international rates.,24013,2000000,2026-04-24T22:35:21.993896
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_11/,This fabric is fire. What colour should we restock first?,19739,2000000,2026-04-26T09:35:21.993899
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_12/,How to order: send us a DM with your size and location.,34518,2000000,2026-04-21T07:35:21.993902
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_13/,New editorial just shot. Full campaign drops Friday.,26405,2000000,2026-05-07T12:35:21.993906
veekeejames_official,tiktok,https://www.instagram.com/p/sample_veekeejames_official_14/,Behind the scenes of our latest shoot.,24661,2000000,2026-04-16T22:35:21.993909
veekeejames_official,instagram,https://www.instagram.com/p/sample_veekeejames_official_15/,How to order: send us a DM with your size and location.,13673,2000000,2026-04-06T20:35:21.993912
